# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/Max2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module Max2 +define+TOP_TYPE=VMax2 +define+PRINTF_COND=!Max2.reset +define+STOP_COND=!Max2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMax2 -DVL_USER_FINISH -include VMax2.h -Mdir /home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252 --exe /home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/Max2-harness.cpp"
S       366   226498  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/Max2.v"
T      3935   226510  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2.cpp"
T      3626   226509  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2.h"
T      2249   226512  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2.mk"
T       569   226506  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2__Syms.cpp"
T       949   226505  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2__Syms.h"
T      1296   226508  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2__Trace.cpp"
T      3227   226507  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2__Trace__Slow.cpp"
T      1138   226513  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2__ver.d"
T         0        0  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2__verFiles.dat"
T      1139   226511  1529658280 "/home/sun/Files/RISCV/Projects/MyChiselProjects/ChiselMax/test_run_dir/max2.MaxMain1594292252/VMax2_classes.mk"
S   4916112  2102035  1526395771 "/usr/local/bin/verilator_bin"
