# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/Max2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module Max2 +define+TOP_TYPE=VMax2 +define+PRINTF_COND=!Max2.reset +define+STOP_COND=!Max2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMax2 -DVL_USER_FINISH -include VMax2.h -Mdir /home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847 --exe /home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/Max2-harness.cpp"
S       366   270956  1529650447 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/Max2.v"
T      3935   270963  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2.cpp"
T      3626   270962  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2.h"
T      2203   270965  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2.mk"
T       569   270959  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2__Syms.cpp"
T       949   270958  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2__Syms.h"
T      1296   270961  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2__Trace.cpp"
T      3181   270960  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2__Trace__Slow.cpp"
T       908   270966  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2__ver.d"
T         0        0  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2__verFiles.dat"
T      1139   270964  1529650448 "/home/sun/Desktop/Test/ChiselMax/test_run_dir/max2.MaxTester1327650847/VMax2_classes.mk"
S   4916112  2102035  1526395771 "/usr/local/bin/verilator_bin"
